Date,Close
2022-12-14,102.19000244140625
2022-12-13,102.11000061035156
2022-12-12,102.69999694824219
2022-12-09,101.79000091552734
2022-12-08,103.73999786376953
2022-12-07,101.87000274658203
2022-12-06,102.08000183105469
2022-12-05,103.55000305175781
2022-12-02,105.05000305175781
2022-12-01,103.37000274658203
2022-11-30,102.19999694824219
2022-11-29,98.66000366210938
2022-11-28,98.66000366210938
2022-11-25,99.55999755859375
2022-11-23,99.5199966430664
2022-11-22,98.43000030517578
2022-11-21,98.31999969482422
2022-11-18,97.94999694824219
2022-11-17,96.97000122070312
2022-11-16,97.06999969482422
2022-11-15,97.83000183105469
2022-11-14,97.41999816894531
2022-11-11,97.37999725341797
2022-11-10,96.26000213623047
2022-11-09,91.62999725341797
2022-11-08,92.75
2022-11-07,90.44999694824219
2022-11-04,91.86000061035156
2022-11-03,84.68000030517578
2022-11-02,84.58000183105469
2022-11-01,87.0999984741211
2022-10-31,86.58999633789062
2022-10-28,87.0999984741211
2022-10-27,85.27999877929688
2022-10-26,85.88999938964844
2022-10-25,85.20999908447266
2022-10-24,83.76000213623047
2022-10-21,88.61000061035156
2022-10-20,86.79000091552734
2022-10-19,87.5199966430664
2022-10-18,88.95999908447266
2022-10-17,88.9000015258789
2022-10-14,86.37000274658203
2022-10-13,89.37000274658203
2022-10-12,86.87000274658203
2022-10-11,86.20999908447266
2022-10-10,87.05999755859375
2022-10-07,87.02999877929688
2022-10-06,89.3499984741211
2022-10-05,90.12000274658203
2022-10-04,88.51000213623047
2022-10-03,85.62000274658203
2022-09-30,84.26000213623047
2022-09-29,86.56999969482422
2022-09-28,87.11000061035156
2022-09-27,84.27999877929688
2022-09-26,84.80999755859375
2022-09-23,84.16999816894531
2022-09-22,84.69999694824219
2022-09-21,88.5999984741211
2022-09-20,90.79000091552734
2022-09-19,92.13999938964844
2022-09-16,91.30999755859375
2022-09-15,92.22000122070312
2022-09-14,92.69999694824219
2022-09-13,87.83999633789062
2022-09-12,89.06999969482422
2022-09-09,88.69000244140625
2022-09-08,89.45999908447266
2022-09-07,88.30999755859375
2022-09-06,84.5199966430664
2022-09-02,82.94000244140625
2022-09-01,85.4000015258789
2022-08-31,84.06999969482422
2022-08-30,83.41000366210938
2022-08-29,84.12000274658203
2022-08-26,84.05999755859375
2022-08-25,87.38999938964844
2022-08-24,86.05000305175781
2022-08-23,84.69000244140625
2022-08-22,84.94999694824219
2022-08-19,86.91999816894531
2022-08-18,88.55000305175781
2022-08-17,88.3499984741211
2022-08-16,89.4000015258789
2022-08-15,89.16000366210938
2022-08-12,88.30999755859375
2022-08-11,87.2699966430664
2022-08-10,86.48999786376953
2022-08-09,84.83999633789062
2022-08-08,85.72000122070312
2022-08-05,85.7300033569336
2022-08-04,86.87999725341797
2022-08-03,87.2699966430664
2022-08-02,83.70999908447266
2022-08-01,84.91000366210938
2022-07-29,84.77999877929688
2022-07-28,84.66999816894531
2022-07-27,82.95999908447266
2022-07-26,80.30999755859375
2022-07-25,81.5
2022-07-22,83.58999633789062
2022-07-21,83.54000091552734
2022-07-20,83.2699966430664
2022-07-19,82.55000305175781
2022-07-18,80.2300033569336
2022-07-15,79.62000274658203
2022-07-14,78.19999694824219
2022-07-13,77.91999816894531
2022-07-12,77.76000213623047
2022-07-11,77.9000015258789
2022-07-08,79.27999877929688
2022-07-07,79.23999786376953
2022-07-06,78.86000061035156
2022-07-05,79.5199966430664
2022-07-01,79.26000213623047
2022-06-30,76.38999938964844
2022-06-29,76.43000030517578
2022-06-28,76.33999633789062
2022-06-27,77.68000030517578
2022-06-24,78.11000061035156
2022-06-23,75.19999694824219
2022-06-22,73.30000305175781
2022-06-21,72.95999908447266
2022-06-17,71.87000274658203
2022-06-16,70.94999694824219
2022-06-15,74.19000244140625
2022-06-14,72.30999755859375
2022-06-13,72.36000061035156
2022-06-10,75.66999816894531
2022-06-09,78.91000366210938
2022-06-08,78.47000122070312
2022-06-07,79.47000122070312
2022-06-06,78.9800033569336
2022-06-03,79.05000305175781
2022-06-02,79.41999816894531
2022-06-01,76.27999877929688
2022-05-31,78.5
2022-05-27,76.70999908447266
2022-05-26,74.48999786376953
2022-05-25,72.4800033569336
2022-05-24,72.72000122070312
2022-05-23,73.41999816894531
2022-05-20,73.38999938964844
2022-05-19,71.93000030517578
2022-05-18,71.27999877929688
2022-05-17,73.72000122070312
2022-05-16,72.41999816894531
2022-05-13,75.5999984741211
2022-05-12,69.9000015258789
2022-05-11,70.05999755859375
2022-05-10,71.86000061035156
2022-05-09,73.48999786376953
2022-05-06,76.5199966430664
2022-05-05,77.4800033569336
2022-05-04,81.63999938964844
2022-05-03,74.33000183105469
2022-05-02,75.37000274658203
2022-04-29,74.63999938964844
2022-04-28,76.58000183105469
2022-04-27,74.73999786376953
2022-04-26,75.62999725341797
2022-04-25,77.9800033569336
2022-04-22,77.91999816894531
2022-04-21,78.95999908447266
2022-04-20,80.16999816894531
2022-04-19,81.22000122070312
2022-04-18,79.5999984741211
2022-04-14,79.5
2022-04-13,80.91999816894531
2022-04-12,79.79000091552734
2022-04-11,80.68000030517578
2022-04-08,81.5199966430664
2022-04-07,83.12000274658203
2022-04-06,83.36000061035156
2022-04-05,84.12000274658203
2022-04-04,88.08999633789062
2022-04-01,91.48999786376953
2022-03-31,90.97000122070312
2022-03-30,91.02999877929688
2022-03-29,91.2300033569336
2022-03-28,88.37999725341797
2022-03-25,87.44999694824219
2022-03-24,87.12000274658203
2022-03-23,86.22000122070312
2022-03-22,87.88999938964844
2022-03-21,86.86000061035156
2022-03-18,89.5999984741211
2022-03-17,87.66000366210938
2022-03-16,87.41000366210938
2022-03-15,83.12000274658203
2022-03-14,79.29000091552734
2022-03-11,82.7300033569336
2022-03-10,87.16000366210938
2022-03-09,87.5999984741211
2022-03-08,84.0
2022-03-07,84.45999908447266
2022-03-04,90.02999877929688
2022-03-03,91.52999877929688
2022-03-02,92.7699966430664
2022-03-01,90.13999938964844
2022-02-28,91.79000091552734
2022-02-25,92.58000183105469
2022-02-24,91.01000213623047
2022-02-23,89.6500015258789
2022-02-22,93.11000061035156
2022-02-18,93.33999633789062
2022-02-17,93.05000305175781
2022-02-16,95.18000030517578
2022-02-15,94.51000213623047
2022-02-14,93.6500015258789
2022-02-11,93.7300033569336
2022-02-10,95.30999755859375
2022-02-09,97.12999725341797
2022-02-08,94.91999816894531
2022-02-07,95.19000244140625
2022-02-04,95.0
2022-02-03,95.94000244140625
2022-02-02,97.7300033569336
2022-02-01,98.76000213623047
2022-01-31,98.31999969482422
2022-01-28,97.20999908447266
2022-01-27,95.31999969482422
2022-01-26,95.58000183105469
2022-01-25,97.01000213623047
2022-01-24,98.0999984741211
2022-01-21,96.30999755859375
2022-01-20,95.72000122070312
2022-01-19,96.87000274658203
2022-01-18,97.7300033569336
2022-01-14,100.12000274658203
2022-01-13,102.4000015258789
2022-01-12,103.87000274658203
2022-01-11,104.04000091552734
2022-01-10,106.02999877929688
2022-01-07,107.56999969482422
2022-01-06,111.13999938964844
2022-01-05,110.44000244140625
2022-01-04,114.23999786376953
2022-01-03,116.68000030517578
2021-12-31,116.97000122070312
2021-12-30,116.23999786376953
2021-12-29,116.37999725341797
2021-12-28,115.56999969482422
2021-12-27,114.22000122070312
2021-12-23,112.37000274658203
2021-12-22,111.73999786376953
2021-12-21,110.37000274658203
2021-12-20,108.08999633789062
2021-12-17,108.62999725341797
2021-12-16,113.58999633789062
2021-12-15,114.68000030517578
2021-12-14,114.70999908447266
2021-12-13,115.55999755859375
2021-12-10,116.7300033569336
2021-12-09,115.3499984741211
2021-12-08,116.25
2021-12-07,116.26000213623047
2021-12-06,113.36000061035156
2021-12-03,111.23999786376953
2021-12-02,111.41999816894531
2021-12-01,108.66000366210938
2021-11-30,109.63999938964844
2021-11-29,110.7300033569336
2021-11-26,110.66000366210938
2021-11-24,113.97000122070312
2021-11-23,113.58000183105469
2021-11-22,111.44999694824219
2021-11-19,110.77999877929688
2021-11-18,112.9000015258789
2021-11-17,112.5199966430664
2021-11-16,112.2300033569336
2021-11-15,111.87000274658203
2021-11-12,111.72000122070312
2021-11-11,111.44000244140625
2021-11-10,113.25
2021-11-09,114.12999725341797
2021-11-08,115.16000366210938
2021-11-05,116.91000366210938
2021-11-04,112.16000366210938
2021-11-03,112.61000061035156
2021-11-02,111.44999694824219
2021-11-01,109.80000305175781
2021-10-29,106.06999969482422
2021-10-28,113.19999694824219
2021-10-27,113.51000213623047
2021-10-26,114.91999816894531
2021-10-25,114.70999908447266
2021-10-22,114.55000305175781
2021-10-21,114.44000244140625
2021-10-20,113.86000061035156
2021-10-19,113.48999786376953
2021-10-18,113.37000274658203
2021-10-15,111.44999694824219
2021-10-14,111.87000274658203
2021-10-13,110.76000213623047
2021-10-12,111.0
2021-10-11,110.94000244140625
2021-10-08,111.22000122070312
2021-10-07,112.20999908447266
2021-10-06,111.63999938964844
2021-10-05,110.8499984741211
2021-10-04,111.45999908447266
2021-10-01,112.91999816894531
2021-09-30,110.30999755859375
2021-09-29,112.16999816894531
2021-09-28,111.70999908447266
2021-09-27,113.68000030517578
2021-09-24,114.11000061035156
2021-09-23,114.13999938964844
2021-09-22,113.06999969482422
2021-09-21,112.22000122070312
2021-09-20,111.81999969482422
2021-09-17,113.41000366210938
2021-09-16,114.66999816894531
2021-09-15,114.63999938964844
2021-09-14,118.86000061035156
2021-09-13,119.18000030517578
2021-09-10,119.33999633789062
2021-09-09,118.79000091552734
2021-09-08,118.04000091552734
2021-09-07,115.79000091552734
2021-09-03,117.19000244140625
2021-09-02,117.37000274658203
2021-09-01,117.44999694824219
2021-08-31,117.48999786376953
2021-08-30,115.61000061035156
2021-08-27,115.12000274658203
2021-08-26,114.31999969482422
2021-08-25,115.56999969482422
2021-08-24,115.08000183105469
2021-08-23,115.1500015258789
2021-08-20,114.62999725341797
2021-08-19,114.31999969482422
2021-08-18,115.68000030517578
2021-08-17,116.56999969482422
2021-08-16,117.54000091552734
2021-08-13,116.76000213623047
2021-08-12,115.75
2021-08-11,116.5
2021-08-10,116.38999938964844
2021-08-09,117.94000244140625
2021-08-06,119.05000305175781
2021-08-05,119.02999877929688
2021-08-04,118.25
2021-08-03,119.12999725341797
2021-08-02,120.37000274658203
2021-07-30,121.43000030517578
2021-07-29,122.37999725341797
2021-07-28,122.41000366210938
2021-07-27,126.02999877929688
2021-07-26,126.05999755859375
2021-07-23,125.97000122070312
2021-07-22,122.62999725341797
2021-07-21,119.2699966430664
2021-07-20,117.41999816894531
2021-07-19,115.31999969482422
2021-07-16,118.7300033569336
2021-07-15,118.97000122070312
2021-07-14,119.80000305175781
2021-07-13,119.55000305175781
2021-07-12,118.45999908447266
2021-07-09,117.47000122070312
2021-07-08,115.98999786376953
2021-07-07,117.13999938964844
2021-07-06,115.7300033569336
2021-07-02,114.97000122070312
2021-07-01,113.41000366210938
2021-06-30,111.80999755859375
2021-06-29,112.2699966430664
2021-06-28,112.23999786376953
2021-06-25,113.04000091552734
2021-06-24,111.98999786376953
2021-06-23,111.55999755859375
2021-06-22,111.8499984741211
2021-06-21,110.97000122070312
2021-06-18,109.69999694824219
2021-06-17,111.38999938964844
2021-06-16,111.36000061035156
2021-06-15,111.88999938964844
2021-06-14,112.44999694824219
2021-06-11,112.55999755859375
2021-06-10,112.20999908447266
2021-06-09,111.38999938964844
2021-06-08,111.5199966430664
2021-06-07,111.33000183105469
2021-06-04,111.98999786376953
2021-06-03,111.12000274658203
2021-06-02,113.0
2021-06-01,113.33999633789062
2021-05-28,113.87999725341797
2021-05-27,113.51000213623047
2021-05-26,112.8499984741211
2021-05-25,112.62999725341797
2021-05-24,112.5199966430664
2021-05-21,110.91999816894531
2021-05-20,111.41000366210938
2021-05-19,109.66999816894531
2021-05-18,111.06999969482422
2021-05-17,110.9800033569336
2021-05-14,111.19999694824219
2021-05-13,110.48999786376953
2021-05-12,109.79000091552734
2021-05-11,113.55000305175781
2021-05-10,114.30000305175781
2021-05-07,114.33999633789062
2021-05-06,114.73999786376953
2021-05-05,113.4800033569336
2021-05-04,114.11000061035156
2021-05-03,115.72000122070312
2021-04-30,114.48999786376953
2021-04-29,114.62999725341797
2021-04-28,112.4000015258789
2021-04-27,116.1500015258789
2021-04-26,115.91999816894531
2021-04-23,117.55999755859375
2021-04-22,115.91999816894531
2021-04-21,116.73999786376953
2021-04-20,116.2699966430664
2021-04-19,117.5999984741211
2021-04-16,118.33999633789062
2021-04-15,116.66000366210938
2021-04-14,115.16000366210938
2021-04-13,115.36000061035156
2021-04-12,113.80999755859375
2021-04-09,113.18000030517578
2021-04-08,113.04000091552734
2021-04-07,113.19000244140625
2021-04-06,113.1500015258789
2021-04-05,111.0199966430664
2021-04-01,109.37999725341797
2021-03-31,109.2699966430664
2021-03-30,110.2699966430664
2021-03-29,109.12999725341797
2021-03-26,109.9000015258789
2021-03-25,107.3499984741211
2021-03-24,104.97000122070312
2021-03-23,106.25
2021-03-22,107.56999969482422
2021-03-19,106.33999633789062
2021-03-18,107.62000274658203
2021-03-17,110.45999908447266
2021-03-16,111.33999633789062
2021-03-15,108.9000015258789
2021-03-12,107.80999755859375
2021-03-11,107.31999969482422
2021-03-10,107.77999877929688
2021-03-09,106.55000305175781
2021-03-08,105.02999877929688
2021-03-05,105.19999694824219
2021-03-04,104.88999938964844
2021-03-03,106.22000122070312
2021-03-02,107.19999694824219
2021-03-01,106.87000274658203
2021-02-26,108.02999877929688
2021-02-25,103.47000122070312
2021-02-24,104.37999725341797
2021-02-23,101.37000274658203
2021-02-22,101.80999755859375
2021-02-19,103.37000274658203
2021-02-18,104.97000122070312
2021-02-17,104.44000244140625
2021-02-16,106.1500015258789
2021-02-12,105.30000305175781
2021-02-11,105.86000061035156
2021-02-10,105.87000274658203
2021-02-09,106.22000122070312
2021-02-08,106.26000213623047
2021-02-05,106.4800033569336
2021-02-04,103.63999938964844
2021-02-03,101.0199966430664
2021-02-02,101.6500015258789
2021-02-01,98.58000183105469
2021-01-29,96.80999755859375
2021-01-28,98.1500015258789
2021-01-27,97.87000274658203
2021-01-26,104.69000244140625
2021-01-25,103.44999694824219
2021-01-22,103.91000366210938
2021-01-21,104.58000183105469
2021-01-20,105.45999908447266
2021-01-19,102.54000091552734
2021-01-15,102.33000183105469
2021-01-14,101.81999969482422
2021-01-13,102.88999938964844
2021-01-12,102.81999969482422
2021-01-11,104.5999984741211
2021-01-08,105.66999816894531
2021-01-07,103.3499984741211
2021-01-06,104.19000244140625
2021-01-05,103.44000244140625
2021-01-04,103.0999984741211
2020-12-31,106.9800033569336
2020-12-30,105.97000122070312
2020-12-29,105.62999725341797
2020-12-28,104.33999633789062
2020-12-24,102.01000213623047
2020-12-23,102.05999755859375
2020-12-22,102.41000366210938
2020-12-21,102.94000244140625
2020-12-18,103.27999877929688
2020-12-17,103.20999908447266
2020-12-16,103.2699966430664
2020-12-15,104.18000030517578
2020-12-14,103.31999969482422
2020-12-11,103.0
2020-12-10,105.38999938964844
2020-12-09,100.4000015258789
2020-12-08,101.20999908447266
2020-12-07,101.41000366210938
2020-12-04,102.27999877929688
2020-12-03,100.11000061035156
2020-12-02,98.91000366210938
2020-12-01,98.81999969482422
2020-11-30,98.0199966430664
2020-11-27,98.66000366210938
2020-11-25,98.19999694824219
2020-11-24,98.30000305175781
2020-11-23,96.87999725341797
2020-11-20,97.01000213623047
2020-11-19,97.76000213623047
2020-11-18,97.91000366210938
2020-11-17,98.5999984741211
2020-11-16,97.77999877929688
2020-11-13,95.55999755859375
2020-11-12,93.52999877929688
2020-11-11,95.04000091552734
2020-11-10,93.91999816894531
2020-11-09,95.87999725341797
2020-11-06,90.6500015258789
2020-11-05,90.62000274658203
2020-11-04,89.79000091552734
2020-11-03,88.38999938964844
2020-11-02,85.97000122070312
2020-10-30,86.95999908447266
2020-10-29,88.30000305175781
2020-10-28,87.16999816894531
2020-10-27,90.05000305175781
2020-10-26,89.66000366210938
2020-10-23,90.80000305175781
2020-10-22,89.36000061035156
2020-10-21,88.2699966430664
2020-10-20,88.51000213623047
2020-10-19,87.5999984741211
2020-10-16,88.5199966430664
2020-10-15,88.83000183105469
2020-10-14,89.30999755859375
2020-10-13,90.16000366210938
2020-10-12,90.77999877929688
2020-10-09,90.01000213623047
2020-10-08,89.52999877929688
2020-10-07,88.44999694824219
2020-10-06,87.01000213623047
2020-10-05,88.47000122070312
2020-10-02,86.56999969482422
2020-10-01,86.73999786376953
2020-09-30,85.91999816894531
2020-09-29,84.80000305175781
2020-09-28,86.06999969482422
2020-09-25,84.30000305175781
2020-09-24,83.04000091552734
2020-09-23,82.98999786376953
2020-09-22,83.94999694824219
2020-09-21,83.88999938964844
2020-09-18,84.94999694824219
2020-09-17,86.75
2020-09-16,88.37999725341797
2020-09-15,87.70999908447266
2020-09-14,86.62999725341797
2020-09-11,85.2699966430664
2020-09-10,84.87999725341797
2020-09-09,85.86000061035156
2020-09-08,85.41000366210938
2020-09-04,86.2699966430664
2020-09-03,86.4800033569336
2020-09-02,88.3499984741211
2020-09-01,86.05000305175781
2020-08-31,84.47000122070312
2020-08-28,85.0
2020-08-27,83.41000366210938
2020-08-26,82.41000366210938
2020-08-25,82.72000122070312
2020-08-24,78.68000030517578
2020-08-21,77.06999969482422
2020-08-20,77.22000122070312
2020-08-19,77.62999725341797
2020-08-18,78.98999786376953
2020-08-17,78.94999694824219
2020-08-14,78.37000274658203
2020-08-13,79.0199966430664
2020-08-12,79.29000091552734
2020-08-11,78.87000274658203
2020-08-10,77.47000122070312
2020-08-07,75.79000091552734
2020-08-06,75.66000366210938
2020-08-05,75.77999877929688
2020-08-04,75.12999725341797
2020-08-03,75.5
2020-07-31,76.52999877929688
2020-07-30,76.63999938964844
2020-07-29,77.41999816894531
2020-07-28,74.63999938964844
2020-07-27,76.45999908447266
2020-07-24,75.77999877929688
2020-07-23,75.36000061035156
2020-07-22,77.23999786376953
2020-07-21,75.44000244140625
2020-07-20,74.95999908447266
2020-07-17,74.16000366210938
2020-07-16,74.38999938964844
2020-07-15,75.61000061035156
2020-07-14,72.7300033569336
2020-07-13,72.6500015258789
2020-07-10,74.29000091552734
2020-07-09,73.56999969482422
2020-07-08,74.13999938964844
2020-07-07,74.25
2020-07-06,75.44000244140625
2020-07-02,73.77999877929688
2020-07-01,74.02999877929688
2020-06-30,73.58999633789062
2020-06-29,73.4800033569336
2020-06-26,71.56999969482422
2020-06-25,73.8499984741211
2020-06-24,73.63999938964844
2020-06-23,75.48999786376953
2020-06-22,75.4000015258789
2020-06-19,75.4000015258789
2020-06-18,76.30999755859375
2020-06-17,77.0999984741211
2020-06-16,77.83999633789062
2020-06-15,76.95999908447266
2020-06-12,76.37999725341797
2020-06-11,72.56999969482422
2020-06-10,79.01000213623047
2020-06-09,82.37000274658203
2020-06-08,83.55999755859375
2020-06-05,82.13999938964844
2020-06-04,78.73999786376953
2020-06-03,79.58000183105469
2020-06-02,77.77999877929688
2020-06-01,78.31999969482422
2020-05-29,77.98999786376953
2020-05-28,78.54000091552734
2020-05-27,78.5999984741211
2020-05-26,77.76000213623047
2020-05-22,77.62000274658203
2020-05-21,78.05000305175781
2020-05-20,77.76000213623047
2020-05-19,75.86000061035156
2020-05-18,76.2300033569336
2020-05-15,74.16000366210938
2020-05-14,74.19000244140625
2020-05-13,73.62000274658203
2020-05-12,74.3499984741211
2020-05-11,75.87000274658203
2020-05-08,77.87000274658203
2020-05-07,76.0
2020-05-06,72.95999908447266
2020-05-05,72.9000015258789
2020-05-04,71.88999938964844
2020-05-01,73.79000091552734
2020-04-30,76.7300033569336
2020-04-29,76.86000061035156
2020-04-28,78.69000244140625
2020-04-27,77.73999786376953
2020-04-24,75.58000183105469
2020-04-23,75.1500015258789
2020-04-22,77.44999694824219
2020-04-21,72.72000122070312
2020-04-20,75.31999969482422
2020-04-17,77.0999984741211
2020-04-16,73.51000213623047
2020-04-15,72.55000305175781
2020-04-14,73.66999816894531
2020-04-13,71.76000213623047
2020-04-09,73.87999725341797
2020-04-08,71.56999969482422
2020-04-07,68.70999908447266
2020-04-06,67.79000091552734
2020-04-03,63.04999923706055
2020-04-02,65.0
2020-04-01,62.619998931884766
2020-03-31,65.73999786376953
2020-03-30,67.86000061035156
2020-03-27,66.33999633789062
2020-03-26,69.9000015258789
2020-03-25,65.80999755859375
2020-03-24,64.87999725341797
2020-03-23,56.54999923706055
2020-03-20,58.029998779296875
2020-03-19,61.40999984741211
2020-03-18,56.33000183105469
2020-03-17,58.97999954223633
2020-03-16,58.59000015258789
2020-03-13,69.91999816894531
2020-03-12,62.099998474121094
2020-03-11,68.30000305175781
2020-03-10,74.87000274658203
2020-03-09,70.83000183105469
2020-03-06,75.33999633789062
2020-03-05,76.19000244140625
2020-03-04,79.66999816894531
2020-03-03,78.5999984741211
2020-03-02,82.37999725341797
2020-02-28,78.43000030517578
2020-02-27,78.29000091552734
2020-02-26,80.66999816894531
2020-02-25,82.19000244140625
2020-02-24,84.5199966430664
2020-02-21,87.36000061035156
2020-02-20,88.5999984741211
2020-02-19,90.13999938964844
2020-02-18,89.2300033569336
2020-02-14,89.27999877929688
2020-02-13,89.93000030517578
2020-02-12,88.56999969482422
2020-02-11,87.51000213623047
2020-02-10,87.52999877929688
2020-02-07,86.41999816894531
2020-02-06,86.1500015258789
2020-02-05,87.55999755859375
2020-02-04,88.37999725341797
2020-02-03,86.01000213623047
2020-01-31,84.83000183105469
2020-01-30,85.83999633789062
2020-01-29,86.72000122070312
2020-01-28,88.5999984741211
2020-01-27,88.7300033569336
2020-01-24,92.02999877929688
2020-01-23,93.75
2020-01-22,92.52999877929688
2020-01-21,92.52999877929688
2020-01-17,93.62000274658203
2020-01-16,92.58000183105469
2020-01-15,91.54000091552734
2020-01-14,90.98999786376953
2020-01-13,91.08000183105469
2020-01-10,90.16000366210938
2020-01-09,90.52999877929688
2020-01-08,88.87999725341797
2020-01-07,87.86000061035156
2020-01-06,88.12999725341797
2020-01-03,88.83000183105469
2020-01-02,89.3499984741211
2019-12-31,87.91999816894531
2019-12-30,87.44000244140625
2019-12-27,88.12999725341797
2019-12-26,88.08000183105469
2019-12-24,88.5199966430664
2019-12-23,88.2300033569336
2019-12-20,88.45999908447266
2019-12-19,88.5199966430664
2019-12-18,87.98999786376953
2019-12-17,88.12999725341797
2019-12-16,88.77999877929688
2019-12-13,88.66999816894531
2019-12-12,88.20999908447266
2019-12-11,86.58999633789062
2019-12-10,86.04000091552734
2019-12-09,86.27999877929688
2019-12-06,86.31999969482422
2019-12-05,84.44999694824219
2019-12-04,85.4000015258789
2019-12-03,84.81999969482422
2019-12-02,84.56999969482422
2019-11-29,85.43000030517578
2019-11-27,85.7699966430664
2019-11-26,84.55999755859375
2019-11-25,83.75
2019-11-22,83.0199966430664
2019-11-21,82.30000305175781
2019-11-20,83.5999984741211
2019-11-19,83.66000366210938
2019-11-18,84.0199966430664
2019-11-15,84.20999908447266
2019-11-14,84.37999725341797
2019-11-13,83.94000244140625
2019-11-12,83.31999969482422
2019-11-11,82.43000030517578
2019-11-08,81.7699966430664
2019-11-07,81.94999694824219
2019-11-06,82.98999786376953
2019-11-05,81.88999938964844
2019-11-04,82.37000274658203
2019-11-01,83.20999908447266
2019-10-31,84.55999755859375
2019-10-30,84.19000244140625
2019-10-29,84.12999725341797
2019-10-28,83.5999984741211
2019-10-25,83.37999725341797
2019-10-24,83.18000030517578
2019-10-23,82.73999786376953
2019-10-22,83.45999908447266
2019-10-21,85.3499984741211
2019-10-18,86.02999877929688
2019-10-17,86.29000091552734
2019-10-16,86.70999908447266
2019-10-15,86.44999694824219
2019-10-14,86.62000274658203
2019-10-11,86.36000061035156
2019-10-10,85.95999908447266
2019-10-09,85.8499984741211
2019-10-08,84.91000366210938
2019-10-07,85.8499984741211
2019-10-04,85.91999816894531
2019-10-03,84.66999816894531
2019-10-02,84.31999969482422
2019-10-01,86.51000213623047
2019-09-30,88.41999816894531
2019-09-27,88.37000274658203
2019-09-26,89.80000305175781
2019-09-25,90.3499984741211
2019-09-24,89.91999816894531
2019-09-23,90.80999755859375
2019-09-20,90.06999969482422
2019-09-19,91.55999755859375
2019-09-18,90.95999908447266
2019-09-17,90.75
2019-09-16,89.41999816894531
2019-09-13,90.4800033569336
2019-09-12,92.05999755859375
2019-09-11,90.9800033569336
2019-09-10,90.3499984741211
2019-09-09,94.16000366210938
2019-09-06,95.73999786376953
2019-09-05,95.55999755859375
2019-09-04,96.11000061035156
2019-09-03,96.7699966430664
2019-08-30,96.55999755859375
2019-08-29,97.69999694824219
2019-08-28,97.06999969482422
2019-08-27,96.08999633789062
2019-08-26,96.5
2019-08-23,94.69999694824219
2019-08-22,96.48999786376953
2019-08-21,96.31999969482422
2019-08-20,95.62999725341797
2019-08-19,96.66000366210938
